userId,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10
446,4489,63433,80584,4624,3403,60161,32596,142961,63113,1217
447,2492,94150,60766,41617,142456,7376,4017,5311,176601,8338
448,217,26696,326,6579,8784,927,8011,103984,8024,61248
449,56379,2922,2851,8154,104069,93980,4671,802,232,36529
450,45501,93208,45106,7211,176413,88911,6807,2112,141928,381
451,47644,111,48385,4516,85397,7362,168174,3851,5607,98083
452,2010,1475,59784,162968,26686,6734,3325,1546,27879,129937
453,8487,172229,2806,45,32022,51077,2331,2718,98961,7131
454,51698,3094,32620,159849,804,8873,320,33646,3682,75395
455,67295,149902,7487,2802,72605,6123,2082,97870,168090,1920
456,4404,2279,2469,142420,3447,1936,65133,8911,1614,179119
457,7247,167538,18,6616,2573,26249,50068,5096,97988,74647
458,52299,4069,8574,82527,5629,1727,516,6148,6620,94478
459,30818,55071,74727,68358,54785,72395,3302,109864,5507,3502
460,46967,5452,4304,5446,7354,41769,26704,3865,2016,86066
461,114494,471,6288,290,6893,913,3826,1332,148424,168026
462,27,7059,138966,3572,99728,6162,72142,2211,2468,115231
463,72424,168608,6049,459,526,3927,94,158966,58078,223
464,4239,70697,33499,97904,2633,920,704,48394,6453,2660
465,70545,2248,6390,74916,112370,709,3102,5635,428,7704
466,6308,104211,3555,89837,4823,6534,128620,110127,29,71619
467,5009,940,6858,208,3438,62999,8632,5988,7386,5779
468,30,59810,4898,87232,180987,68480,79702,444,3295,52279
469,900,6300,809,140715,37729,6223,778,1663,74450,27674
470,8518,81520,5239,96691,1255,283,391,4673,69275,880
471,8974,27683,7396,1596,6979,7248,2512,93740,6036,8197
472,6281,26510,728,1889,3146,105355,507,158882,98083,33437
473,77206,7369,432,6040,765,418,30850,2528,26704,961
474,112326,128089,89580,88235,2724,94266,5817,7219,127184,25827
475,3514,619,78349,40597,46974,3066,104283,2334,360,180045
476,158972,80094,80094,6869,4645,3285,5353,358,6720,6850
477,1958,5298,4210,68848,134859,7177,2280,68954,1305,84273
478,5081,32234,3593,70663,7045,4945,80162,133195,170,175485
479,3774,1114,95508,136540,3350,5240,5849,164367,100737,5298
480,1686,26366,2738,105731,71484,6587,8998,4449,33838,32632
481,3120,135133,5364,461,6620,2166,167732,52579,92048,6970
482,7440,52730,117109,8720,83086,1516,2880,4189,45175,2064
483,931,40583,1515,387,456,26870,2697,1928,7802,8402
484,178615,5159,2335,71147,63436,86721,134004,4932,143559,3474
485,6055,7895,114494,120625,46972,5780,6860,5312,6297,8773
486,1107,2429,50806,61818,4237,3334,45726,98799,4203,136816
487,101112,4020,180777,176371,1302,47640,4356,1650,135133,1794
488,105653,50610,42638,134041,1442,168632,2141,44849,5205,147326
489,4926,5267,80166,4643,138966,5953,719,8948,5970,95717
490,55069,4828,163,60737,145150,3538,60365,3769,3677,166526
491,6974,68659,3111,4660,1656,692,6116,4568,1805,3627
492,190219,1582,6744,1644,1894,948,4276,72178,1547,364
493,5863,176051,25886,6323,7369,8961,7318,37444,1033,7479
494,3678,7883,4466,5812,98585,31437,85316,140525,6615,6222
495,32392,2476,8228,7263,1519,72733,4016,85025,3334,5107
496,51575,3618,113741,234,1347,107338,4638,2360,6873,4921
497,2041,31260,8827,934,136778,8713,68073,508,3724,25947
498,8920,48744,8650,51540,3912,448,26347,5226,788,74868
499,937,48304,142831,32632,4688,49220,4879,172233,160848,152173
500,3998,54999,2014,3641,111659,149354,8778,112290,133832,54732
501,4771,7147,120799,122916,898,4741,183199,110,7156,8500
502,5013,3415,2802,80124,33171,3933,53883,188,69394,2044
503,60128,26732,73822,4317,2096,3135,3091,32116,76060,48045
504,4393,7155,328,106438,6287,2888,8270,3203,94777,2699
505,4661,103801,70545,4370,102666,183611,5657,8526,5094,112897
506,141820,2139,5712,4925,1047,2411,6125,3438,4771,6342
507,34336,7745,5879,6574,8967,6453,158830,3418,175387,2983
508,8596,7572,57,7033,43419,187595,102984,4308,3326,36535
509,5539,2682,4342,72167,74228,97870,5752,3310,136511,1371
510,2936,183317,6163,5672,951,55116,8955,6763,2652,118
511,80839,5956,1086,103772,82053,4725,748,113,1127,136503
512,1624,2494,7177,171749,59369,88810,134109,93988,62834,7743
513,2435,8128,74275,5450,8405,8667,49274,3415,80124,102716
514,5890,5755,118862,8482,3324,2257,1476,6803,50158,4498
515,55110,6417,176101,100163,4077,32914,1934,95839,2433,8838
516,44191,79895,160644,2347,92198,7386,2026,587,34530,73160
517,4289,7177,7701,8915,101423,1027,103137,5890,1349,43836
518,2334,3273,53022,131104,6254,43684,5893,3725,6035,7372
519,1477,311,1,4228,110826,4223,2669,674,155358,95167
520,2034,5994,128620,2474,1210,45648,2447,1430,3125,134109
521,191,579,27434,5219,3167,7347,131749,3974,5580,109850
522,6291,7934,5434,88179,467,4022,1923,1461,2207,79
523,5963,87234,3648,48883,80363,26861,39414,98124,65740,6971
524,3862,86345,2719,3201,148775,2597,1845,5883,935,2321
525,3134,7748,6811,577,5266,2928,824,2472,5275,421
526,6201,6617,33124,5282,8814,4602,3814,49957,2477,120130
527,106540,68793,5588,1079,963,165,3265,110882,2383,933
528,2640,5401,61350,129229,5131,468,1393,1686,5889,4337
529,25923,86593,134808,4409,19,4911,3950,150554,3685,4608
530,5840,166461,58078,4449,2245,51255,32302,3423,58376,2896
531,2010,95624,4093,4808,2407,5099,113705,86880,120478,58404
532,100737,66090,94266,5927,7154,149,4337,2009,27420,5008
533,2417,38159,118985,4720,26399,1224,4409,5527,3707,69516
534,93270,79879,2411,2347,4035,37727,2174,5564,243,37495
535,86781,4219,3308,116529,7000,6252,6021,68536,6559,5787
536,6763,91890,2454,8530,1431,6542,49530,5447,173209,2810
537,73569,3396,27549,121097,5062,70990,5706,100714,45662,6294
538,72737,96430,704,143896,5596,7093,163639,27802,83976,52975
539,1937,171749,141408,1310,32060,7390,976,697,56003,126430
540,97923,2843,5372,170937,105246,5222,791,2701,1025,2123
541,193565,5548,8920,3090,59440,87197,852,766,4877,1117
542,7371,62293,2889,140928,4909,72731,3203,6315,5244,33615
543,7261,3723,76091,8188,3578,4577,89343,1234,43289,1189
544,58047,72129,66310,33639,2206,32875,152658,3807,62644,2439
545,4478,4964,80831,1449,1792,101577,6182,53894,55854,47978
546,2460,132362,5291,2750,25746,105585,4597,1503,5348,3090
547,27075,37731,74791,8738,98499,3018,6040,6692,2670,5337
548,2177,27866,75,6574,1252,56286,1282,6616,1794,55241
549,96616,72624,92760,74791,2172,540,3496,82202,2303,155743
550,6932,99005,7786,929,41627,6954,2003,4293,52730,6787
551,4552,7049,149330,7443,3967,158872,2148,126577,104141,58025
552,7386,73106,1060,927,4898,89761,143559,3899,5991,134861
553,47124,98122,34450,247,25841,3919,7449,5419,88108,68791
554,4399,4743,1080,80549,2605,159069,210,5219,615,61319
555,92507,2373,7124,159817,33158,110,65193,6535,3040,2211
556,97024,132488,71999,940,37731,1496,163653,120783,5075,89028
557,8970,172,1010,2881,27373,4818,49013,4386,2740,692
558,71131,40826,62999,34338,151687,125221,1437,48262,8738,49314
559,42,7991,147410,190221,94160,6155,4009,1056,8754,93610
560,186587,97836,606,74226,8814,3771,214,78218,7939,106920
561,2824,96281,57910,53318,128832,81782,2886,4634,120138,8626
562,26965,4020,103221,80553,118572,5189,134130,101525,2058,7154
563,59549,8335,3687,2573,60046,6609,84601,5121,1603,134095
564,347,2844,68269,1412,99149,1701,3937,2313,7061,102025
565,3158,101864,2353,27619,136859,151559,963,77421,2799,1627
566,837,342,2824,112183,6219,1920,48997,4407,57772,2296
567,5297,60674,1426,384,235,91671,1678,144,6477,86298
568,182823,27329,191005,1459,2504,6946,5048,369,100106,5308
569,53883,143385,111921,160567,1962,112290,7335,27246,138546,94011
570,4527,60514,6944,71453,72591,5657,4125,3755,161918,909
571,87028,4149,78039,6405,370,78174,2446,8338,7982,60684
572,119714,2513,5736,2726,8238,3549,2329,7382,105246,49130
573,95193,58047,5826,104863,1176,203,27592,3244,8254,5303
574,48416,5499,40414,61160,34164,919,6461,55729,33564,2587
575,5962,27850,2590,1050,6055,118696,5990,5553,3708,8043
576,53974,4016,151745,2271,114335,128620,90471,283,56782,8977
577,90245,5479,2313,8636,46862,5672,94160,6772,123545,1496
578,53578,7022,111800,152970,33826,4260,4465,8982,152372,7714
579,33794,94833,7815,100810,4735,2082,124404,4638,136445,48304
580,119218,7348,51037,4373,6125,888,7459,52831,60737,2718
581,5891,53355,30846,7713,4594,157369,157340,89190,40697,44840
582,32469,5425,167732,25906,3499,4207,6027,2791,2143,4023
583,2818,5556,47446,52319,165947,26242,1036,168174,51903,5604
584,55245,69251,150401,73741,170551,83,8368,8126,3535,97470
585,149350,8711,65188,8042,4191,114246,3219,2167,1375,103219
586,4351,4178,474,105801,45382,55245,7089,25952,127146,82242
587,60950,300,30745,7340,3834,32875,759,4450,6374,647
588,27784,26662,119218,142444,6382,184253,4917,128520,95207,1926
589,69988,1340,26567,37720,803,131610,2858,4480,2403,95624
590,159193,110826,157865,1176,39231,7149,110286,2951,193565,2609
591,5570,128512,4148,5459,2659,1884,1151,4971,166528,4387
592,49347,3726,8578,1440,3475,210,47423,173145,2975,5300
593,7303,3811,25887,7924,143365,3344,30818,96084,136666,8385
594,51024,6812,2791,4509,109968,5055,1627,2892,64499,6197
595,61705,113252,147330,169904,6014,7891,6002,3974,109576,103655
596,35015,54001,3927,80748,2774,2136,3730,137857,1949,131098
597,84696,26712,31851,1694,5168,1186,5329,7767,58287,5962
598,77561,6867,89582,55444,46976,459,3637,336,2141,43677
599,8340,4131,26612,58347,49396,838,105653,5238,53974,8808
600,65810,2028,131237,2925,3514,8012,88810,26059,2401,113186
601,61167,31367,91542,1940,558,45732,90888,4321,6003,141846
602,2167,91628,66097,2836,4453,7060,3497,55071,1307,1656
603,6769,2166,55247,6702,7205,1701,166461,74946,335,8464
604,3510,1,4018,5308,6722,248,2473,105254,31617,573
605,56620,5796,139385,5313,166568,303,2123,942,4135,27311
606,1458,7059,6153,1617,27831,47446,6434,5847,27790,156605
607,5384,3471,106889,987,178061,26965,4489,553,72998,4152
608,62250,3097,5900,81156,44777,3994,85179,87430,5550,7579
609,40491,81229,634,65577,46850,7304,107962,50999,8094,5428
610,922,148675,2757,4553,93790,1784,26777,3674,111551,3798
